,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 20,0.007708407,0.007363531,0.007363531,0.014,0.013,0.023,0.02,0.044,0.048,0.026,1.107,0.052,0,0,0.034317704,0.036297016,0.036297016,0.016,0,0,0,0.011,0,0.033,0.003466087,0.018019767,0.04,0.014,0.009,0.00356808,0.01,0.026,0.002,0.003,0.002,0.003,0.007819756,0.008,0.008,0.021,0,0
ISIC 21,0.001204031,0.000364394,0.000364394,0,0,0,0,0,0.001,0,0.001,1.014,0,0,0.000852943,0.000917673,0.000917673,0,0,0,0,0,0,0,0.000339234,0.00026247,0.001,0,0,0.001409771,0,0,0,0,0,0,0.004246418,0,0.001,0.036,0,0
ISIC 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISIC 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISIC 239,0.000108016,2.64322E-10,5.57445E-09,1.60349E-06,0,7.11949E-05,9.20623E-06,4.98087E-05,5.27182E-06,3.72906E-06,0.000740108,0.001091028,0,0,1.000833421,1.30528E-06,3.93428E-06,5.2743E-05,0,0,0,2.79929E-05,0,0.002008027,6.51584E-09,1.56951E-07,2.42694E-05,0.011581879,5.92874E-10,1.11831E-05,3.12693E-12,0,5.39785E-07,7.17167E-07,2.38764E-07,2.3088E-10,1.9265E-05,0.000410086,5.8363E-05,2.89161E-05,9.30143E-05,9.12338E-06
ISIC 241,0.000479799,1.73749E-08,2.58105E-07,7.01609E-06,0,0.000388014,9.80114E-05,0.000862642,0.000226655,4.71818E-05,0.001512158,0.000864603,0,0,0.003923199,1.032252028,3.42031E-05,0.012858891,0,0,0,0.042772516,0,0.020525375,4.18346E-07,1.02014E-05,0.000310052,0.04129998,2.36346E-10,0.000824319,1.10391E-12,0,2.94377E-05,4.54646E-05,1.40686E-05,1.64006E-08,0.000151461,0.001873396,0.000527704,0.000172905,0.005855364,0.025159627
ISIC 242,0.000147002,9.96007E-09,7.85562E-08,1.90774E-06,0,0.000113164,0.000129826,0.000287616,9.30216E-05,3.66001E-05,0.001512158,0.000864603,0,0,0.000900781,0.00139973,1.019765448,0.033271262,0,0,0,0.005648795,0,0.017697579,1.18624E-07,2.87602E-06,9.06169E-05,0.010026699,9.95714E-11,0.000231312,4.65634E-13,0,9.52562E-06,1.34176E-05,4.15068E-06,5.74364E-08,3.9961E-05,0.00053977,0.000223837,6.14502E-05,0.001683981,0.010600216
ISIC 25,0.002,1.93306E-08,2.63816E-07,0.021,0.008,0.005,0.004,0.013,0.007,0.008,0.008,0.007,0,0,0.010261683,0.000295598,0.000208588,1.076,0,0,0,0.032,0,0.042,4.59926E-07,1.11995E-05,0.155,0.099,0.016,0.003,0.006,0.007,0.003,0.003,0.009,0.009,0.004,0.025,0.007,0.008,0.012,0
ISIC 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISIC 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISIC 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISIC 29,0.001,1.86376E-07,2.77801E-06,0.006,0.012,0.002,0.002,0.005,0.007,0.004,0.004,0.013,0,0,0.002774299,0.000148401,0.000208578,0.005,0,0,0,1.168,0,0.003,4.34307E-06,0.00010406,0.005,0.008,0.007,0.003,0.004,0.003,0.001,0.001,0.002,0.004,0.009,0.005,0.002,0.004,0.012,0
ISIC 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISIC 31T33,0,5.78053E-10,5.42341E-09,0,0.001,0,0,0.002,0.001,0,0,0.003,0,0,0.000361963,3.98508E-07,6.02951E-07,0.001,0,0,0,0.001,0,1.004,9.58247E-09,1.94687E-07,0.001,0,0,0.001,0,0.004,0,0.001,0,0,0,0.002,0.002,0.006,0.001,0
ISIC 351,0.000831729,2.79947E-05,5.56288E-06,8.30691E-06,0,0.001040166,0.005229616,0.004196752,0.006449155,6.59122E-05,0.024271821,0.020374024,0,0,0.013481894,0.000407723,7.75847E-05,0.002231641,0,0,0,0.001056541,0,0.012858707,1.000002735,3.69553E-05,0.002704437,0.001268161,1.57217E-09,0.005188856,8.68425E-12,0,0.005358801,0.005097334,0.002136866,0.000251279,0.004653616,0.003794803,0.003965667,0.000425166,0.00445454,0.002291092
ISIC 352T353,2.80293E-05,6.64856E-10,6.4978E-09,1.47823E-07,0,0.000458904,4.17894E-06,0.003673969,4.99614E-05,1.78101E-05,7.60552E-05,0.000242516,0,0,0.008275283,1.10399E-06,8.73666E-07,0.001419054,0,0,0,0.000395227,0,0.009379585,1.15122E-08,1.00000022,4.09856E-05,0.000601519,1.23614E-09,1.77235E-05,5.46548E-12,0,7.82692E-07,1.09777E-06,3.54224E-07,5.44049E-10,6.78175E-06,3.55597E-05,0.00015771,8.94909E-05,0.000137614,0.000185589
ISIC 36T39,0.000103907,5.30602E-09,7.12109E-06,0,0,0,0,0,0.001,0,0.001,0.003,0,0,0.002794246,0.000221372,0.000198693,0.001,0,0,0,0,0,0,1.05905E-07,1.71654E-05,1.012,0,0,0.000169387,0,0,0,0,0,0,0.000799814,0,0,0.002,0.001483735,0
ISIC 41T43,0,7.50306E-09,2.85003E-07,0.02,0.025,0.008,0.005,0.009,0.006,0.025,0.009,0.009,0,0,0.007022835,8.0706E-05,0.000320549,0.008,0,0,0,0.003,0,0.007,1.4478E-07,3.42475E-06,0.044,1.025,0.014,0.001,0.005,0.009,0.005,0.008,0.008,0.077,0.001,0.062,0.024,0.013,0.002,0
ISIC 45T47,0.052,0,0,0.037,0.056,0.11,0.136,0.138,0.113,0.073,0.099,0.101,0,0,0,0,0,0.084,0,0,0,0.124,0,0.095,0,0,0.077,0.093,1.044,0.084,0.122,0.06,0.011,0.019,0.011,0.016,0.057,0.052,0.036,0.084,0.13,0
ISIC 49T53,0.021,0.00100421,8.23536E-05,0.054,0.048,0.042,0.067,0.054,0.085,0.049,0.004672629,0.00821513,0,0,0.030964233,0.012408108,0.003534032,0.069,0,0,0,0.036,0,0.066,8.3972E-05,0.00167217,0.002592007,0.047,0.057,1.166,0.036,0.098,0.024,0.057,0.035,0.007,0.039,0.038,0.02,0.034,0.076,0
ISIC 55T56,0.005,0.003806152,0.001227314,0.002,0.006,0.003,0.002,0.006,0.006,0.003,0.005,0.019,0,0,0.1113029,0.069622727,0.021956367,0.003,0,0,0,0.003,0,0.006,0.002995265,0.005417572,0.004,0.007,0.008,0.028,1.002,0.014,0.002,0.002,0.002,0.002,0.039,0.042,0.024,0.022,0.048,0
ISIC 58T60,0.001,0,0,0.001,0.002,0.009,0.002,0.003,0.005,0.004,0.012,0.027,0,0,0,0,0,0.002,0,0,0,0.005,0,0.006,0,0,0.002,0.002,0.005,0.003,0.003,1.054,0.006,0.023,0.008,0.012,0.016,0.006,0.008,0.007,0.028,0
ISIC 61,0.004,5.76951E-06,2.1579E-05,0.004,0.014,0.006,0.005,0.016,0.014,0.007,0.013,0.028,0,0,0.017761994,0.001688532,0.001668867,0.007,0,0,0,0.005,0,0.011,4.962E-05,0.001106545,0.011,0.011,0.018,0.014,0.006,0.028,1.104,0.117,0.007,0.009,0.025,0.007,0.008,0.011,0.049,0
ISIC 62T63,0,3.34863E-06,2.96136E-06,0.003,0.003,0.002,0.001,0.005,0.002,0.002,0.003,0.014,0,0,0.001626507,0.001212006,7.341E-05,0.002,0,0,0,0.002,0,0.002,4.50228E-05,0.000550462,0.003,0.002,0.006,0.001,0.001,0.024,0.023,1.109,0.006,0.007,0.002,0.005,0.006,0.008,0.005,0
ISIC 64T66,0.018,0.000332994,0.001238387,0.015,0.018,0.025,0.013,0.027,0.025,0.05,0.031,0.029,0,0,0.032836019,0.00192112,0.003224977,0.02,0,0,0,0.016,0,0.02,0.001177777,0.002165841,0.017,0.019,0.037,0.038,0.021,0.02,0.013,0.015,1.024,0.018,0.043,0.012,0.007,0.029,0.062,0
ISIC 68,0.002,0.002057652,1.63897E-05,0.008,0.01,0.004,0.004,0.006,0.007,0.007,0.008,0.017,0,0,0.007116406,0.003699053,0.000927126,0.007,0,0,0,0.004,0,0.007,0.00021646,0.001294629,0.008,0.011,0.02,0.006,0.008,0.014,0.009,0.012,0.003,1.003,0.011,0.006,0.013,0.017,0.031,0
ISIC 69T82,0.001,3.40969E-06,0.000111436,0.002,0.005,0.003,0.004,0.003,0.007,0.003,0.004115249,0.002186207,0,0,0.0100773,0.002703869,0.000355145,0.007,0,0,0,0.003,0,0.008,0.000265739,0.002679081,0.028712244,0.007,0.004,0.005,0.006,0.014,0.006,0.016,0.008,0.002,1.011,0.004,0.002,0.006,0.012,0
ISIC 84,0,7.46005E-10,1.25435E-08,0.001,0.002,0.002,0.001,0.002,0.003,0.003,0.004,0.004,0,0,2.61072E-05,1.04724E-06,9.53157E-07,0.002,0,0,0,0.001,0,0.002,1.54608E-08,3.4891E-07,0.008,0.002,0.002,0,0.003,0.009,0.014,0.013,0.002,0.005,0,1.002,0.002,0.003,0,0
ISIC 85,0,3.73127E-11,1.44871E-12,0,0.001,0,0,0.001,0.001,0.001,0.001,0.003,0,0,1.11226E-10,1.83097E-10,7.09963E-12,0,0,0,0,0,0,0,1.15617E-10,2.46938E-11,0.001,0,0.001,0,0,0.001,0,0,0.002,0,0,0.001,1.004,0.004,0,0
ISIC 86T88,0,1.77318E-10,3.95541E-10,0,0.001,0,0,0,0.002,0.001,0.003,0.016,0,0,4.96358E-08,3.8003E-09,3.22423E-09,0,0,0,0,0,0,0,3.53062E-11,1.04261E-08,0,0,0.001,0.001,0,0.001,0,0.002,0.001,0.001,0.001,0,0.002,1.004,0.002,0
ISIC 90T96,0.002,1.12533E-06,1.84724E-05,0.01,0.009,0.004,0.006,0.004,0.006,0.005,0,0,0,0,0.013910609,0.000736878,0.001396851,0.006,0,0,0,0.003,0,0.008,2.3891E-05,0.000543587,0.010224366,0.008,0.007,0.007,0.008,0.023,0.011,0.034,0.01,0.002,0.012,0.01,0.008,0.034,1.096,0
ISIC 97T98,0,3.56312E-10,9.83659E-07,0,0,0,0,0,0,0,0,0,0,0,7.91912E-09,1.61528E-06,3.09408E-10,0,0,0,0,0,0,0,1.99436E-12,8.25152E-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
